relative_path,size_mb,sha256
03_frequency_screening\peak_series_by_gage\USGS_02445245_annual_peaks.csv,0.005105018615722656,a3f1fbc24b738da089669f2760935f5a759099eec44920a8034109db7419652c
03_frequency_screening\peak_series_by_gage\USGS_02445290_annual_peaks.csv,0.0006074905395507812,bfc842e2e26b705d9a36e9e94c5e66f2adb266ac2035373027ca7aaa5093accd
03_frequency_screening\peak_series_by_gage\USGS_02445500_annual_peaks.csv,0.0054779052734375,992be15a81ba7507e0af7005f37706bb2002c7a779a90fbd1039f907cd9e08a3
03_frequency_screening\peak_series_by_gage\USGS_02446000_annual_peaks.csv,0.003131866455078125,eaf6e14dfcf5c5cba24d61c13e6697e8f85d82e4bfca7fbec0330fe23a91d251
03_frequency_screening\peak_series_by_gage\USGS_02446500_annual_peaks.csv,0.01917552947998047,1e775cdce0773c10a324f484ebde6c4b60f9d89ff10d976080cdf7bdf12ae959
03_frequency_screening\peak_series_by_gage\USGS_02447000_annual_peaks.csv,0.00513458251953125,0fd2811f59b1c55d9e196a9cd015419717381539eddf0e749e7ee1063567883d
03_frequency_screening\peak_series_by_gage\USGS_02447025_annual_peaks.csv,0.009703636169433594,e0cbb889cfc35b2f5f9456c0a2828f8274b6df31d5cc3cba33612024d44d8d93
03_frequency_screening\peak_series_by_gage\USGS_02448500_annual_peaks.csv,0.01925945281982422,6a29a64c72510296fb5e0f7098be9e3269379833013fe303ea9776dc48079dfa
03_frequency_screening\peak_series_by_gage\USGS_02448900_annual_peaks.csv,0.00818634033203125,a91322901e9cf1ad0fa89b4f4c1bd94cc0d4cde51ac0a37cde7708ee2fce2276
03_frequency_screening\peak_series_by_gage\USGS_02449000_annual_peaks.csv,0.012645721435546875,e8ac483fc91740fa69d306194726047264b7c0d374c932b436c599f5d45b97f9
03_frequency_screening\peak_series_by_gage\USGS_02449245_annual_peaks.csv,0.006023406982421875,ca63a3e9a1fec0871a540f01219d1d1121928e2b832b6ec291a394be2b940355
03_frequency_screening\peak_series_by_gage\USGS_02449400_annual_peaks.csv,0.0038061141967773438,84a985d25fd0f452fd51c128e540070deed8223f59d4c403f469230a05c0e261
03_frequency_screening\peak_series_by_gage\USGS_02449500_annual_peaks.csv,0.0044803619384765625,6dfb3d30f7c6c38ca4c4e62d4e04388cbefb6aee1c324b8dfdc2f392d8c57b51
03_frequency_screening\peak_series_by_gage\USGS_02449775_annual_peaks.csv,0.0006122589111328125,c271671d7a4bc59239a693fbaf3aa8e50eed4b2b96799bf912110ff1c0627832
03_frequency_screening\peak_series_by_gage\USGS_02449838_annual_peaks.csv,0.0009918212890625,f3791d6ca4667c21647e1cda54bac6fb4765c6703247e2464ae0908848052a59
03_frequency_screening\peak_series_by_gage\USGS_02449882_annual_peaks.csv,0.007939338684082031,a1cd4e8b5cc88de7629de2fe831fcfa6f73287855bdf63dd35f3232aaf12ef5e
03_frequency_screening\peak_series_by_gage\USGS_02450000_annual_peaks.csv,0.021414756774902344,7d3b94fde999edcbf29eae4d75c5c00c85899ed79b0c08f88648f7f77550f5ee
03_frequency_screening\peak_series_by_gage\USGS_02450180_annual_peaks.csv,0.011111259460449219,dd264c81b521ae69fc189eb1d9f311bc8e0e034a1b8bfea054647104d403d76c
03_frequency_screening\peak_series_by_gage\USGS_02450200_annual_peaks.csv,0.003787994384765625,5383b65ab92ef584aa8e21aa2fef158944a748439a55fa43a38f9aa7e6e505e7
03_frequency_screening\peak_series_by_gage\USGS_02450215_annual_peaks.csv,0.0006055831909179688,177c9724f376e3bc0672972a4efa796870240b91338fdc2c907e1d63a9119c7e
03_frequency_screening\peak_series_by_gage\USGS_02450250_annual_peaks.csv,0.013689994812011719,ff68c863fa6d3c8b940e8b837f601ae30a5d1ca779977a8049c40d977e7f3c89
03_frequency_screening\peak_series_by_gage\USGS_02450500_annual_peaks.csv,0.0026140213012695312,f3f18c60e4cc27abb5cf6e322dc753edc5e813541819d3397f114052417039ca
03_frequency_screening\peak_series_by_gage\USGS_02450825_annual_peaks.csv,0.008772850036621094,b4c143836457845d4c6e971f63ba702bfc5b7840c23c2b817e64e1a2ab0a4834
03_frequency_screening\peak_series_by_gage\USGS_02451000_annual_peaks.csv,0.0051059722900390625,0005a0a0a8d79e58fad441a60f8cf33122cd952b2544059e5bf114bec0b5745d
03_frequency_screening\peak_series_by_gage\USGS_02451500_annual_peaks.csv,0.003932952880859375,1980284fe38b1769986b228ff38ac47002ecaed1314e285faa95c22feb5acf1e
03_frequency_screening\peak_series_by_gage\USGS_02451550_annual_peaks.csv,0.0020294189453125,ec6901d7272299030308f7d2d9fc7b018f81e1da58c7871621a2bc3784862bb2
03_frequency_screening\peak_series_by_gage\USGS_02451750_annual_peaks.csv,0.0021514892578125,92269401dd58d0fcb370a2775e268f0ea63da68a783a03a2a62ad7fd3522717f
03_frequency_screening\peak_series_by_gage\USGS_02452000_annual_peaks.csv,0.0020475387573242188,d919c458ef164601a1f8a47256068aa3e5b0e4547ae5b49b0ab9025dc2a19cc6
03_frequency_screening\peak_series_by_gage\USGS_02452500_annual_peaks.csv,0.0021657943725585938,5e8c619472819e1ca66fad4aac27d8bb986e3c5180f9e57d2e6ff6aa49d1bd46
03_frequency_screening\peak_series_by_gage\USGS_02452505_annual_peaks.csv,0.0006103515625,bdf41afd03f883a7649a8fd93fed520b62706e40054d890970014937c3e481d9
03_frequency_screening\peak_series_by_gage\USGS_02453000_annual_peaks.csv,0.01745319366455078,78a043730f66af9fa252893ee2c9dbb2c843e63f295c0bd886761672dde5880b
03_frequency_screening\peak_series_by_gage\USGS_02453390_annual_peaks.csv,0.0010061264038085938,2df225de7afbeada729ffe978705c960e8d448deff0402414169db4fcb9ea582
03_frequency_screening\peak_series_by_gage\USGS_02453400_annual_peaks.csv,0.0029878616333007812,63ad8381cf13bd532b79dd0ee1014ea12a6eb642852a53d049e439bf387c1fa1
03_frequency_screening\peak_series_by_gage\USGS_02453500_annual_peaks.csv,0.0061550140380859375,b5e5d848c3f7a0866dfed16819f3e8e045136ed3fca778b862cda636a8cd91e5
03_frequency_screening\peak_series_by_gage\USGS_02453835_annual_peaks.csv,0.0008087158203125,9b5dd00eeb3ae1f720ed26ee542ad04f6b27bb4b4b4a0924599e78606f6eb515
03_frequency_screening\peak_series_by_gage\USGS_02453900_annual_peaks.csv,0.0017843246459960938,1ab1b80dda8b29a548feb45b7311b4e20e5ae709e1ecb3736bffcdce73a9f224
03_frequency_screening\peak_series_by_gage\USGS_02453950_annual_peaks.csv,0.004210472106933594,50d69442fbea7b485b01907c8029943eaeb0e7fb5c11e7aace3a5d90d3a491f6
03_frequency_screening\peak_series_by_gage\USGS_02454000_annual_peaks.csv,0.006220817565917969,ff221bac41fa3b339ba3695b51ddc86fdb4bc372e6cef54b2753c179ed2637b2
03_frequency_screening\peak_series_by_gage\USGS_02454055_annual_peaks.csv,0.006931304931640625,562ad779069eb22636cdeffc3ce09bb2677b58e1abdc58dd5c9aafb7e29c08be
03_frequency_screening\peak_series_by_gage\USGS_02454200_annual_peaks.csv,0.0032396316528320312,2e6b842871a7ce618cd647aa70890109deed57710fd057073a36749955d52f45
03_frequency_screening\peak_series_by_gage\USGS_02454500_annual_peaks.csv,0.0040187835693359375,7e09d91c22f13c8922faf6747012746f1c424f2342697175f1208df9cd885d51
03_frequency_screening\peak_series_by_gage\USGS_02454995_annual_peaks.csv,0.0009918212890625,8da68958a66ee8087c26903380af5afc8d1393a9f4a0ed6c1bb68f328e921ed0
03_frequency_screening\peak_series_by_gage\USGS_02455000_annual_peaks.csv,0.019988059997558594,48d9bf17191f258a6369f03cd69f787d555617ec264b451d398e3a5fe5a930b5
03_frequency_screening\peak_series_by_gage\USGS_02455185_annual_peaks.csv,0.0043621063232421875,8a8f618dfbb5ffe0901d1b4c62f310baca4edd9f6240087c5dacf3e8d2cf8a4d
03_frequency_screening\peak_series_by_gage\USGS_02455280_annual_peaks.csv,0.0014123916625976562,bf40ec034afa9723f4774931d13c020860146e7bcdf1ddd9ffd0e6a402b22586
03_frequency_screening\peak_series_by_gage\USGS_02455500_annual_peaks.csv,0.013416290283203125,7052f0c74b0881826cf731dd92be74989bfe3e2b659bf9163668f42e899c81ed
03_frequency_screening\peak_series_by_gage\USGS_02455900_annual_peaks.csv,0.0025510787963867188,ac0aae80e486cffcedd6eb5c08e101f88ace4a14c8d98b045f1cd3e7fb63291f
03_frequency_screening\peak_series_by_gage\USGS_02455973_annual_peaks.csv,0.0006074905395507812,d454ddf7d54608513ffbeacbe73919686f08f9bbf65307fbed77b9cebad68441
03_frequency_screening\peak_series_by_gage\USGS_02455974_annual_peaks.csv,0.0006084442138671875,24f4c7edf312d805b1d2fa815012fd0f67b425f3f8f2cf9e22f084a332f35a65
03_frequency_screening\peak_series_by_gage\USGS_02455980_annual_peaks.csv,0.008764266967773438,c77104dbb472fddec97e19237ec933cc2803c2fab510849ffc99a7844c194bbd
03_frequency_screening\peak_series_by_gage\USGS_02456000_annual_peaks.csv,0.012454986572265625,7ea48bae1a07c09cb3fa0ab766d8a78bf2e8c3d9ce5e68321863cbb41f2bc8ba
03_frequency_screening\peak_series_by_gage\USGS_02456330_annual_peaks.csv,0.0031585693359375,fbc559063b589f48b2b68c6aff2ac4f632cc31d643a5f09f09d8d40f82bee5e5
03_frequency_screening\peak_series_by_gage\USGS_02456500_annual_peaks.csv,0.020272254943847656,b1f648a7f9dcc163c583eefc7730db66d7a71f2838aee764cacd96033ad56f1c
03_frequency_screening\peak_series_by_gage\USGS_02456980_annual_peaks.csv,0.001811981201171875,312e803b9d72bb1452e655821eed82ad3818417a86779fbc3239d92d090d1ee9
03_frequency_screening\peak_series_by_gage\USGS_02456998_annual_peaks.csv,0.0018072128295898438,0be3fae54a848791db76e2dc16dccb851734ffe29436febb8154fc548d6dae20
03_frequency_screening\peak_series_by_gage\USGS_02457000_annual_peaks.csv,0.010933876037597656,e76c415f38276125a49ab359f821d9b4d48a76ab99be22340ca76c97236ad799
03_frequency_screening\peak_series_by_gage\USGS_02457595_annual_peaks.csv,0.008823394775390625,38c9cfa0012118fdd8b4916c598dd3dfe23f309219df9e6d3dd8d7592d273e1d
03_frequency_screening\peak_series_by_gage\USGS_02457670_annual_peaks.csv,0.00252532958984375,8e5f177bf663f94c32f8704b2579c72ac344ebec0d9d96a023d28dd0143b0b41
03_frequency_screening\peak_series_by_gage\USGS_02457700_annual_peaks.csv,0.0026073455810546875,190b86dad3975cf3faa0df855bd5a43ff813be1536545cc7c1b44b7069b7dfbb
03_frequency_screening\peak_series_by_gage\USGS_02457704_annual_peaks.csv,0.0014209747314453125,c9d0e555c0e3665454732939ba195e55fd595f6de4b6a96781c973a3288858e3
03_frequency_screening\peak_series_by_gage\USGS_02458148_annual_peaks.csv,0.0048580169677734375,7ad895b14ffdc8ddc88317aaa24975e515a9dc38dcd3ddc789a62adb85d5973a
03_frequency_screening\peak_series_by_gage\USGS_02458190_annual_peaks.csv,0.0024957656860351562,57f13e683d97f863a085408f9fefe85e45f9e8031a9f0220dd3652ddd016f144
03_frequency_screening\peak_series_by_gage\USGS_02458200_annual_peaks.csv,0.003047943115234375,0c3751d43ac1d18203c9d5ad868b962f338f6345d11a4ee6de7d4a9e2c1358b5
03_frequency_screening\peak_series_by_gage\USGS_02458300_annual_peaks.csv,0.00765228271484375,59d5d3fc9fe659d05805a5bdb1791c7a28244f404c6fbd7cb17b240539e6e592
03_frequency_screening\peak_series_by_gage\USGS_02458450_annual_peaks.csv,0.009737968444824219,5fd162eaf732045fe9c78aa9f8a63015fefcb5fc0edf2fa63c0c9b82f09e7e37
03_frequency_screening\peak_series_by_gage\USGS_02458502_annual_peaks.csv,0.004931449890136719,1c5467021cbd3fc450f08a68c14ee145d30b3830eac37e360b902bf25e5c5699
03_frequency_screening\peak_series_by_gage\USGS_02458600_annual_peaks.csv,0.006900787353515625,1bd9d47725f5dcf23ed18dbfbc6c332d88cb47b7ee27092c740a91a418c02f44
03_frequency_screening\peak_series_by_gage\USGS_02460500_annual_peaks.csv,0.007176399230957031,c6ee95e0369a9e26162de4414e63f7995f6866d6313984a6a5f2cefd5897242f
03_frequency_screening\peak_series_by_gage\USGS_02461130_annual_peaks.csv,0.0029878616333007812,410bdccc18db6c5f25597570034a17ab4a6cd2f09f2ce92865d3761ce1c95515
03_frequency_screening\peak_series_by_gage\USGS_02461192_annual_peaks.csv,0.0014219284057617188,ac49c907bd18f4c7dc839803c7c98af5c32a7ca09067d1167fd3925bbb6db67b
03_frequency_screening\peak_series_by_gage\USGS_02461405_annual_peaks.csv,0.001735687255859375,c2b474f7a36f4378263ed9f207db051a8c49f17bcb1262921f97687388b9aeb7
03_frequency_screening\peak_series_by_gage\USGS_02461500_annual_peaks.csv,0.009522438049316406,0c99d0afd8676b9d9232eaedde213e2207e2c71eb7bc84c48c66ebad8388f8af
03_frequency_screening\peak_series_by_gage\USGS_02461630_annual_peaks.csv,0.001651763916015625,12324cc10af81c22e4751193cfbc0c8e2c464d1896b44fb8e9d8ac9c75ad024d
03_frequency_screening\peak_series_by_gage\USGS_02461640_annual_peaks.csv,0.0021953582763671875,983aca1bd2cb258969bd5b38e943807e5047575dfa84c69d31ef2d7a61e25719
03_frequency_screening\peak_series_by_gage\USGS_02462000_annual_peaks.csv,0.017210960388183594,67c91a2c2bf5a96f4618e0a853a40702c14f2e8cfe81ede0e2d585393d585773
03_frequency_screening\peak_series_by_gage\USGS_02462500_annual_peaks.csv,0.011309623718261719,35b533e298747f0bdc0cc91edb60fb49724621f42e5c7c49251820e39244d13c
03_frequency_screening\peak_series_by_gage\USGS_02462600_annual_peaks.csv,0.005394935607910156,2504213292be88493edb8360c018c439bbe6839d628a885c73f935f9ed94fb6b
03_frequency_screening\peak_series_by_gage\USGS_02462800_annual_peaks.csv,0.0039825439453125,e08fb34386d4a69edd47a273b32540d9f851545ddc455da19cee2f6c72c89524
03_frequency_screening\peak_series_by_gage\USGS_02462840_annual_peaks.csv,0.0008172988891601562,3c9f9301e2b42a0b002ef260398d9cc9428a4c6e8addc597b5434f2acf5c00ee
03_frequency_screening\peak_series_by_gage\USGS_02462951_annual_peaks.csv,0.009370803833007812,93f212cfe1d63a3473ca114dda5ade1083b02201f0bf3afa13b60b72af78beab
03_frequency_screening\peak_series_by_gage\USGS_02462990_annual_peaks.csv,0.0017709732055664062,cb2236aacf59b070191733a97f30a9069ddf4c4b7775c138270bc1bc88f6cc18
03_frequency_screening\peak_series_by_gage\USGS_02463500_annual_peaks.csv,0.004016876220703125,ef101136e2526504b32202414b0aeb225ae193f192e2748dc7afb6b25f734bf9
03_frequency_screening\peak_series_by_gage\USGS_02463510_annual_peaks.csv,0.0006113052368164062,8b0569219202a93f8abbc810f4c40058e10a53b38088cd788d88b4337faf7c96
03_frequency_screening\peak_series_by_gage\USGS_02463587_annual_peaks.csv,0.0006093978881835938,1b287282084709f15fc1a5bf254773dab06bb5def6450b58432f341109ba45d7
03_frequency_screening\peak_series_by_gage\USGS_02463900_annual_peaks.csv,0.0016069412231445312,eb7e83c383fed0d6c19317b49383855f428fdb701510d2f76cf032ab132c9f32
03_frequency_screening\peak_series_by_gage\USGS_02464000_annual_peaks.csv,0.020956993103027344,1fea2a6fb78706e1eb713e79136830fa2378f0e5377818f6f3426562013d5a2f
03_frequency_screening\peak_series_by_gage\USGS_02464146_annual_peaks.csv,0.008296966552734375,a214e4fb86283d853a9c0654b0b9e0e584f4c67d7c5bee911868aadb6063d021
03_frequency_screening\peak_series_by_gage\USGS_02464360_annual_peaks.csv,0.007174491882324219,b89fd76d7010ae24c710128bbd7fcf794468ce259fd1fc0c410ba79ecbc8df7e
03_frequency_screening\peak_series_by_gage\USGS_02464385_annual_peaks.csv,0.0008077621459960938,9ab43d0d5efb5590161d9aab9f40ad98349b3336a9954d970e4c2a6b2d5d09b2
03_frequency_screening\peak_series_by_gage\USGS_02464500_annual_peaks.csv,0.004397392272949219,fa3b05a3278396db039c1c00eb1f85d7746e268d243a54b65575ae5b3ee61f76
03_frequency_screening\peak_series_by_gage\USGS_02464503_annual_peaks.csv,0.0008153915405273438,a528fa333453898f31c1a78a53450adcba051edd58605783d780661f9bd4f148
03_frequency_screening\peak_series_by_gage\USGS_02464660_annual_peaks.csv,0.0021886825561523438,0c6ff266580c1599e397a4217814ab431357d95b0d1f5e79653dc69ae13c7118
03_frequency_screening\peak_series_by_gage\USGS_02464680_annual_peaks.csv,0.0008172988891601562,e69309eaaec9d9d4c91344ef7c2091854dd4af9cecfc7d8248bd639bb4e3de62
03_frequency_screening\peak_series_by_gage\USGS_02465000_annual_peaks.csv,0.022478103637695312,35ffaba1a0865c54c8c33f9d3d5d900e7c582eefeb07842e1f68ca21cc21e321
03_frequency_screening\peak_series_by_gage\USGS_02465080_annual_peaks.csv,0.0008144378662109375,40a06ea9bd14dd676fdf1ffec17e26d8525cd3411e47abc68e2df45ddf5fd353
03_frequency_screening\peak_series_by_gage\USGS_02465200_annual_peaks.csv,0.0032796859741210938,01d7c26f0625234dd79532d07359769e9136b91b74a7d2d8d5811709edf9ac70
03_frequency_screening\peak_series_by_gage\USGS_02465205_annual_peaks.csv,0.0030126571655273438,27738fdcf975bb630e234b8afd99f8946550691a3c26d8e339a1ff979f4540ab
03_frequency_screening\peak_series_by_gage\USGS_02465286_annual_peaks.csv,0.0016269683837890625,85b704f09b8c1b7d54fbf290fce5f2b9b96e982ce3b40fd5c2d026b2b85bf6fa
03_frequency_screening\peak_series_by_gage\USGS_02465292_annual_peaks.csv,0.005526542663574219,057a44b7570337dc996f092777b4a9a24c3f0ecb3206bee77540294d068a7dfa
03_frequency_screening\peak_series_by_gage\USGS_02465400_annual_peaks.csv,0.0013980865478515625,7f217aedf90034e879eb00fc3957ec9827bb1412b80afdd80cc863c7d77b472d
03_frequency_screening\peak_series_by_gage\USGS_02465493_annual_peaks.csv,0.011511802673339844,5d47f99724ec0b7ee6d92a0432fe1631c22a2fc86450f13564924f9743c9b2e0
03_frequency_screening\peak_series_by_gage\USGS_02465500_annual_peaks.csv,0.005173683166503906,dc79af16b44d4d303b4ecb2359f1c4e1b1bc73e953427f96bd1e34b1988224c7
03_frequency_screening\peak_series_by_gage\USGS_02466000_annual_peaks.csv,0.007294654846191406,5f823d8390d1637d5a9b46e902a95fd8aec68a79a66b43480182c33bb9024355
03_frequency_screening\peak_series_by_gage\USGS_02466030_annual_peaks.csv,0.010252952575683594,d53cbecc9b154ef094c90f01859e4775472cdc00716c730341e2c6f579670c0c
03_frequency_screening\peak_series_by_gage\USGS_02466500_annual_peaks.csv,0.0039014816284179688,2ca721c96823ef428901357290da49910764cf6a8e82bf6ab7c4d1a74b981084
03_frequency_screening\peak_series_by_gage\USGS_02467000_annual_peaks.csv,0.021866798400878906,a3d638f5f3e9d6d422970f78d045c5dd7d73adabc4468d1a0aa0774dbf429124
03_frequency_screening\peak_series_by_gage\USGS_02467050_annual_peaks.csv,0.001003265380859375,f90ff30bd989cbbd5682ece12ba3ca5aaae6864fa0d14bdea7b8eb2b7b2f74a6
03_frequency_screening\peak_series_by_gage\USGS_02467500_annual_peaks.csv,0.01958465576171875,5577d5985c344906bb89c2f23581858e7189526558d94a00875b6f5566a2b6e8
03_frequency_screening\peak_series_by_gage\USGS_02468000_annual_peaks.csv,0.003918647766113281,aa8558856e6dcebf71f04663eb09f180de80666f493df493dd14d0876dd8d248
03_frequency_screening\peak_series_by_gage\USGS_02468500_annual_peaks.csv,0.006819725036621094,31e9b9a29e97ce8bc0d63cd7bf2d44cac27a14ddac4bc8cead2f8d79bd75897d
03_frequency_screening\peak_series_by_gage\USGS_02468966_annual_peaks.csv,0.0020313262939453125,914efaa994899878338338d27d86fb6dadfb2a69e67b7e07496eeec80fd9ec49
03_frequency_screening\peak_series_by_gage\USGS_02469000_annual_peaks.csv,0.0037994384765625,b5b9617daaca29e6c36c013fd261c406a48c4164c86ae787e3fe05c663f34038
03_frequency_screening\peak_series_by_gage\USGS_02469500_annual_peaks.csv,0.0008192062377929688,74b156e0b67d4fb02de21b1b99f071c930a5885369e161bc1a69f81af635d353
03_frequency_screening\peak_series_by_gage\USGS_02469525_annual_peaks.csv,0.0022602081298828125,72f18f5dc0a7cf8fdaf1dca4e6c843439eebff4564bc873d436e6d55cc550a5b
03_frequency_screening\peak_series_by_gage\USGS_02469550_annual_peaks.csv,0.005412101745605469,8408f540bdcce69d489aeb0873fac52f083a6ab9b450de639e0d5ff01da311dd
03_frequency_screening\peak_series_by_gage\USGS_02469672_annual_peaks.csv,0.004185676574707031,467fc8702d66bcbbfb36e0d652a35b33aade4101257cd38762904220ed89dcc3
03_frequency_screening\peak_series_by_gage\USGS_02469700_annual_peaks.csv,0.0032558441162109375,7df829953642a44404a5e6e19639af81233514a3c81c5fb250faa632af6c6c3b
03_frequency_screening\peak_series_by_gage\USGS_02469761_annual_peaks.csv,0.014786720275878906,a40dbf1fee0c755e459f1e6b9142561fc6fb6de7566b14e432adbafb7eb26ae9
03_frequency_screening\peak_series_by_gage\USGS_02469766_annual_peaks.csv,0.012485504150390625,551681dd4d615a734694ca8085883c5d53af391a33eb2a88dc5f388ceabea8d0
03_frequency_screening\peak_series_by_gage\USGS_02469795_annual_peaks.csv,0.0020580291748046875,7d4b64e201225b2e83601dbbb33e12ffc8ebb23aeab0906a4d7edaefd2b50b3b
03_frequency_screening\peak_series_by_gage\USGS_02469800_annual_peaks.csv,0.016750335693359375,6857487e3a89ea1f7b278aaf773c6be7cc15334d800aba1d32418e6dbf113b85
03_frequency_screening\peak_series_by_gage\USGS_02470000_annual_peaks.csv,0.00937652587890625,6094e660b261c6e74772bbb40ae7014ac040ce7e0f14399cf49288efc473a545
03_frequency_screening\peak_series_by_gage\USGS_02470072_annual_peaks.csv,0.0073108673095703125,8e94071f8dbcdd962a9121dd93e0d1a5f8e3a0de450c2a062c6456f7094bca6d
03_frequency_screening\peak_series_by_gage\USGS_02470100_annual_peaks.csv,0.005125999450683594,f65c1509c8ceba4e8ecc0e905bc26b06021b7fe211bf287db7d678cf7c59e7ef
03_frequency_screening\peak_series_by_gage\USGS_02470320_annual_peaks.csv,0.0020360946655273438,7731b7bf837c5d2db0df910258b7ff26be9e02979fef4c9f6d21e32e8b82106e
03_frequency_screening\peak_series_by_gage\USGS_02471000_annual_peaks.csv,0.003939628601074219,6bce6cb291f969febf81e5bafdd8c16a053601a047eb49775b2962b08dcc1a71
03_frequency_screening\peak_series_by_gage\USGS_02471001_annual_peaks.csv,0.016588211059570312,4f61db1005f39cf4bea94f925850bc908a49704220d0e8dbd317caa8bdcaf28c
03_frequency_screening\peak_series_by_gage\USGS_0247100550_annual_peaks.csv,0.0012025833129882812,abe09e19a2002b777dbdd1c255cce81637498ac07e308ba7d5e444e786a344f8
03_frequency_screening\peak_series_by_gage\USGS_02471013_annual_peaks.csv,0.001186370849609375,2471e78dd49873d9c968bd2bdedd0dbc25ef8bb1627930a2c1f757f4dcb0a672
03_frequency_screening\peak_series_by_gage\USGS_02471026_annual_peaks.csv,0.0016632080078125,2955ae3d9e341f7e4c532232e0118425ff99ce10047e131bd3accd1c88b7c74d
03_frequency_screening\peak_series_by_gage\USGS_02471065_annual_peaks.csv,0.0032978057861328125,9a9d41acf950a14a742f3a9b9d16e76e9e7940b3da12f9a90884021ac552452b
03_frequency_screening\peak_series_by_gage\USGS_02471078_annual_peaks.csv,0.007187843322753906,8fc04916fbe44487bcfc087182e0e9bdaf8f7ede8b8151ffe8c9140a587d124e
03_frequency_screening\peak_series_by_gage\USGS_02478500_annual_peaks.csv,0.021172523498535156,352df5d9223b609f1449cb0ee3896cef4c4c6cfe84498e9eea1a87cf9afce43a
03_frequency_screening\peak_series_by_gage\USGS_02479420_annual_peaks.csv,0.0011434555053710938,51d8d1ea3007d08c8e22ed6e8db2808993434c78a602ff481226a753317022a1
03_frequency_screening\peak_series_by_gage\USGS_02479431_annual_peaks.csv,0.005520820617675781,81528dbafd1c9514c77bd4421407f16e93fee68fc5430806caff193b2f5cc49e
03_frequency_screening\peak_series_by_gage\USGS_02479500_annual_peaks.csv,0.008251190185546875,352b88add1ee0e736449c05a307cc6d340cb1fb22b42ee85fff791603fe12d95
03_frequency_screening\peak_series_by_gage\USGS_02479560_annual_peaks.csv,0.011155128479003906,b69e5a58aab15efaecfb985c9ffeb282afac109873dbe60b3d55197fb10c4e2a
03_frequency_screening\peak_series_by_gage\USGS_02479583_annual_peaks.csv,0.0013761520385742188,f051a11841ac7f72e7bb98db6071425a1d837c673327099d121baeeeb25017aa
03_frequency_screening\peak_series_by_gage\USGS_02479600_annual_peaks.csv,0.0031251907348632812,97204b6ffd3870d84ff6b3793a0e8372718f80a1f348d83fd843420f90c80170
03_frequency_screening\peak_series_by_gage\USGS_02479945_annual_peaks.csv,0.008385658264160156,aad6c3e864375ee8858700e09a66933d438dd4620ffd01430f47576b74a793e7
03_frequency_screening\peak_series_by_gage\USGS_02479948_annual_peaks.csv,0.0006084442138671875,c747033bb92d324018fbb592af606b33c2003075515757e22c721414eb80c07b
03_frequency_screening\peak_series_by_gage\USGS_02479950_annual_peaks.csv,0.0006084442138671875,7606455794b434cb154f329b3e0fad7628df00e3efc38e782085d0b950675124
03_frequency_screening\peak_series_by_gage\USGS_02479980_annual_peaks.csv,0.008302688598632812,d064657dc7370d063d27bcb1a17446e78f6dc94fdbbf61ab4af2539287f7e803
03_frequency_screening\peak_series_by_gage\USGS_02480000_annual_peaks.csv,0.00164794921875,dbf9e821eb71ee655aab71a7556a2a5789d4f8fa8072cc41cad5c6ef822e981f
03_frequency_screening\peak_series_by_gage\USGS_02480002_annual_peaks.csv,0.008356094360351562,433ee89995da34f0fc74b5bbedb87ee3c1a2d67fbaaf00012d5e14b6b3b77e03
03_frequency_screening\peak_series_by_gage\USGS_02480150_annual_peaks.csv,0.0054759979248046875,3aaceaa550ef1563396e5efcdc6148f75d7cb73c1c8a18f8d0b8917ea5b6f058
03_frequency_screening\peak_series_by_gage\USGS_03568782_annual_peaks.csv,0.0006046295166015625,5d34febc6c814f135ec60c2c636ac30915b388d25b16beaa99edd6510a40116c
03_frequency_screening\peak_series_by_gage\USGS_03568810_annual_peaks.csv,0.0006113052368164062,1d56b18b7e37b557ebf3eae70fe150f352e14b7c9ee67d12e045dee95b58dfd1
03_frequency_screening\peak_series_by_gage\USGS_03568825_annual_peaks.csv,0.0006055831909179688,c0d855879bd1a2582d66186e22df3bb9d61db0ea33d46faa66c8e2d49f041a40
03_frequency_screening\peak_series_by_gage\USGS_03571850_annual_peaks.csv,0.013790130615234375,a5982aa6a62ceb45a4dc14313b5cff0fca3ad950857e6b3fdd4c3d1a4b58c2e5
03_frequency_screening\peak_series_by_gage\USGS_03572110_annual_peaks.csv,0.006299018859863281,f897f27a39672bab788a40f2681b573a89a35103509160b78b05ea8bdac4124e
03_frequency_screening\peak_series_by_gage\USGS_03572153_annual_peaks.csv,0.0006093978881835938,cf07de46c8d87ecc1871741f8c9a89c3fc7bca8ee266e8a249526f7d17be7a26
03_frequency_screening\peak_series_by_gage\USGS_03572690_annual_peaks.csv,0.0034666061401367188,10b90ff0c303274b1013ba4c245ce9deab1e7923289ef8b30c14d2eb8ae24078
03_frequency_screening\peak_series_by_gage\USGS_03572900_annual_peaks.csv,0.007725715637207031,0652d8b478f743b9ddcad41ab54e7450225ffc13d3f68dd8e82875917367b423
03_frequency_screening\peak_series_by_gage\USGS_03573000_annual_peaks.csv,0.00539398193359375,ac3734c00a31bb260a69a04bbe3e4583006bc8a864a9d52b97409e72880b2cc5
03_frequency_screening\peak_series_by_gage\USGS_03573182_annual_peaks.csv,0.0016870498657226562,183d381a7eb7c18556b7e7c18f99c34ceafc0517f1fbbbe1c5e6b3d7b1aff1e8
